Pkg,Name,FrontColor,BackgroundColor,BorderThick,BorderStyle,BorderColor,Icon
materials,Cloud,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsCloud
materials,Board,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsBoard
materials,Network,$FONT_COLOR,transparent,1,dashed,$FONT_COLOR,MaterialsNetwork
materials,Lock,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsLock
materials,DockerRegistry,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsRegistry
materials,SwarmContainer,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsContainer
materials,SwarmStack,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsStack
materials,SwarmService,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,MaterialsService
brand,Swarm,$FONT_COLOR,transparent,1,solid,$FONT_COLOR,BrandDocker
